datetime,Actual,Predicted
2024-06-07 23:00:00,91.28094019697656,95.81894851296894
2024-06-08 00:00:00,82.63910408414768,76.16350630550158
2024-06-08 01:00:00,82.49257672314178,86.39878666210342
2024-06-08 02:00:00,79.04583401965621,91.44836884574457
2024-06-08 03:00:00,89.6974018190978,91.54329493163374
2024-06-08 04:00:00,92.14550170262686,100.39339452831017
2024-06-08 05:00:00,119.77363680517394,107.59590440523017
2024-06-08 06:00:00,107.44719528015116,114.74404516225351
2024-06-08 07:00:00,116.5749460813837,118.3484035295689
2024-06-08 08:00:00,117.0910727658455,117.50907527586527
2024-06-08 09:00:00,124.76934920189873,122.8565612937688
2024-06-08 10:00:00,112.66898130989514,117.11485489745999
2024-06-08 11:00:00,122.65954966753195,119.3862542777901
2024-06-08 12:00:00,128.36104333446997,117.83307628083247
2024-06-08 13:00:00,116.59012627104931,115.62992554047112
2024-06-08 14:00:00,123.40519052819185,114.0670382731636
2024-06-08 15:00:00,116.90457574829244,115.67531060486506
2024-06-08 16:00:00,117.87751808134527,113.27692176479592
2024-06-08 17:00:00,128.6813861675574,135.03734869903994
2024-06-08 18:00:00,124.10607776028189,123.73030016118517
2024-06-08 19:00:00,120.69347523991361,114.6516570072501
2024-06-08 20:00:00,96.8584205580907,101.38221066600045
2024-06-08 21:00:00,91.07493361463835,91.2833409674137
2024-06-08 22:00:00,92.51013277964455,91.32351410709245
2024-06-08 23:00:00,67.4888653929274,77.26016290443745
2024-06-09 00:00:00,75.92361595821886,77.52871972358527
2024-06-09 01:00:00,80.43202619418672,81.87703639125664
2024-06-09 02:00:00,90.29265471124927,94.9603308736916
2024-06-09 03:00:00,94.28573241434769,89.80240983010954
2024-06-09 04:00:00,104.56282971087764,117.02024625574059
2024-06-09 05:00:00,110.96779324259988,117.49765220318159
2024-06-09 06:00:00,119.42009447963333,117.62578790442358
2024-06-09 07:00:00,120.92432500243059,114.00419151349732
2024-06-09 08:00:00,118.34814932481116,119.6985924220802
2024-06-09 09:00:00,117.8690593297316,117.55276579418701
2024-06-09 10:00:00,120.87966495105162,121.43193628206295
2024-06-09 11:00:00,121.19817377035545,119.6890609169644
2024-06-09 12:00:00,115.85325634322847,117.90938135775464
2024-06-09 13:00:00,106.65187243283489,112.37968260101283
2024-06-09 14:00:00,117.36005669202225,116.48698858173708
2024-06-09 15:00:00,117.53919778709458,120.57359641132221
2024-06-09 16:00:00,133.04639463966862,126.380459636511
2024-06-09 17:00:00,121.56281766265855,114.13122161638607
2024-06-09 18:00:00,120.1968966865278,121.80945170107817
2024-06-09 19:00:00,107.01291369545591,111.51216620956197
2024-06-09 20:00:00,108.96405970220673,112.89212553532221
2024-06-09 21:00:00,93.8582339255359,101.16807662317296
2024-06-09 22:00:00,81.24290531274846,83.85655528276564
2024-06-09 23:00:00,71.00930970559644,80.2019182258181
2024-06-10 00:00:00,87.62769740321814,85.63740357547599
2024-06-10 01:00:00,96.86061316373275,91.35866821769547
2024-06-10 02:00:00,101.57241900279713,101.19429240468975
2024-06-10 03:00:00,111.91114588420527,117.94032152179061
2024-06-10 04:00:00,104.90148853289159,117.60803492512177
2024-06-10 05:00:00,125.2472240317006,121.51251015498354
2024-06-10 06:00:00,111.64686734458955,117.10570575319461
2024-06-10 07:00:00,127.84816004743561,125.44584803681892
2024-06-10 08:00:00,121.89270042017243,123.91588473308131
2024-06-10 09:00:00,127.1603118920518,124.57294644564573
2024-06-10 10:00:00,125.51696100256207,126.34493677986211
2024-06-10 11:00:00,133.7774766507466,132.0206438630053
2024-06-10 12:00:00,131.99932295631427,128.60581515079292
2024-06-10 13:00:00,132.09776491980625,121.23636753777326
2024-06-10 14:00:00,137.10573745124242,131.83812567205445
2024-06-10 15:00:00,130.0345587806417,127.65429659153577
2024-06-10 16:00:00,129.9786330788675,131.48853152543668
2024-06-10 17:00:00,127.2883028314425,128.05757547520955
2024-06-10 18:00:00,131.96898939980528,137.08887604580616
2024-06-10 19:00:00,123.51236186404489,127.46889981861612
2024-06-10 20:00:00,110.61027909679484,113.58229811473083
2024-06-10 21:00:00,105.58667599900676,101.17514874455627
2024-06-10 22:00:00,100.6246648161548,104.87881609868211
2024-06-10 23:00:00,92.74282117820695,87.97319090495772
2024-06-11 00:00:00,94.65496769180012,92.43913447781242
2024-06-11 01:00:00,99.00252819120107,96.74126336784647
2024-06-11 02:00:00,103.46588097851252,105.60922617068908
2024-06-11 03:00:00,105.9856030498536,107.884826751289
2024-06-11 04:00:00,109.18084654215134,107.9910490453779
2024-06-11 05:00:00,113.40646166392214,109.31814810804046
2024-06-11 06:00:00,117.01895390341393,121.57435401831707
2024-06-11 07:00:00,123.81296343662544,129.72262183765253
2024-06-11 08:00:00,139.63399900651683,133.9548066320227
2024-06-11 09:00:00,135.52862581442204,133.12119419622445
2024-06-11 10:00:00,126.54571010680279,131.1971634724565
2024-06-11 11:00:00,126.34385313865322,130.19172225479178
2024-06-11 12:00:00,117.74439297163417,121.21607250833684
2024-06-11 13:00:00,116.075077585279,121.7191395005464
2024-06-11 14:00:00,121.72693385892573,123.67087940564902
2024-06-11 15:00:00,132.87623956300067,135.21378981761367
2024-06-11 16:00:00,120.14328094140818,125.18367893651359
2024-06-11 17:00:00,128.6096029559183,134.46360106566152
2024-06-11 18:00:00,119.7289177349277,119.39951161761415
2024-06-11 19:00:00,129.69705928106265,124.19651172831358
2024-06-11 20:00:00,109.63963140696349,114.00960044416445
2024-06-11 21:00:00,114.47847442405791,111.36158687068922
2024-06-11 22:00:00,104.61677453172489,103.60310895719736
2024-06-11 23:00:00,80.02582917646727,91.86945338749021
2024-06-12 00:00:00,97.84548969436032,92.5589967326628
2024-06-12 01:00:00,93.45497232174208,95.6472195069519
2024-06-12 02:00:00,90.33124535708704,92.41100620405128
2024-06-12 03:00:00,97.92394124569178,106.43165169963778
2024-06-12 04:00:00,111.43328417209196,108.39575473259161
2024-06-12 05:00:00,120.20906491385702,118.59073511870128
2024-06-12 06:00:00,121.63974167415647,121.26361562112638
2024-06-12 07:00:00,118.91859276751414,126.36387704699969
2024-06-12 08:00:00,137.9903839363151,139.6524993323109
2024-06-12 09:00:00,130.30983819413646,131.5361524011057
2024-06-12 10:00:00,126.18154064335353,127.22748492848088
2024-06-12 11:00:00,119.63772128204702,122.28231692023473
2024-06-12 12:00:00,117.99332860500633,124.41323214469446
2024-06-12 13:00:00,117.7968243160695,121.88991385902766
2024-06-12 14:00:00,122.86510117166438,121.88020776440875
2024-06-12 15:00:00,125.43391753335433,127.10584411093943
2024-06-12 16:00:00,129.00812641950006,132.17367064605523
2024-06-12 17:00:00,127.5655479602846,127.26811861984937
2024-06-12 18:00:00,118.79155182382043,121.95323940332344
2024-06-12 19:00:00,115.52005124464662,114.2159397993439
2024-06-12 20:00:00,111.30730227444279,106.41491957861325
2024-06-12 21:00:00,92.90318223062573,97.9705724886654
2024-06-12 22:00:00,98.49463487983513,93.44917765471993
2024-06-12 23:00:00,83.26801676943047,86.52978179902532
2024-06-13 00:00:00,104.22292788025378,93.34641219599493
2024-06-13 01:00:00,87.74419129188033,92.79740891932724
